experiment_id,file_name,category,task_category_zh,duration,event_time_sec,usable_for_warning,usable_for_evolution,track,evolution_role
10,10_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,879.0,20.0,False,True,evolution,post_fire
11,11_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,1111.0,20.0,False,True,evolution,post_fire
12,12_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,875.0,20.0,False,True,evolution,post_fire
13,13_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,1000.0,20.0,False,True,evolution,post_fire
14,14_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,738.0,20.0,False,True,evolution,post_fire
15,15_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,626.0,20.0,False,True,evolution,post_fire
16,16_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,459.0,20.0,False,True,evolution,post_fire
17,17_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,415.0,20.0,False,True,evolution,post_fire
18,18_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,614.0,20.0,False,True,evolution,post_fire
19,19_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,582.0,20.0,False,True,evolution,post_fire
1,1_clean.csv,complete_full,完整过程·预警主任务,363.0,136.0,True,True,evolution,full_process
20,20_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,788.0,20.0,False,True,evolution,post_fire
21,21_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,718.0,20.0,False,True,evolution,post_fire
22,22_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,1057.0,20.0,False,True,evolution,post_fire
23-10,23-10_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,1415.0,20.0,False,True,evolution,post_fire
23-11,23-11_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,1042.0,20.0,False,True,evolution,post_fire
23-12,23-12_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,1100.0,20.0,False,True,evolution,post_fire
23-13,23-13_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,1442.0,20.0,False,True,evolution,post_fire
23-14,23-14_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,860.0,20.0,False,True,evolution,post_fire
23-1,23-1_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,893.0,20.0,False,True,evolution,post_fire
23-2,23-2_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,858.0,20.0,False,True,evolution,post_fire
23-3,23-3_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,872.0,20.0,False,True,evolution,post_fire
23-4,23-4_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,664.0,20.0,False,True,evolution,post_fire
23-5,23-5_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,1312.0,20.0,False,True,evolution,post_fire
23-6,23-6_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,718.0,20.0,False,True,evolution,post_fire
23-7,23-7_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,885.0,20.0,False,True,evolution,post_fire
23-8,23-8_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,1075.0,20.0,False,True,evolution,post_fire
23-9,23-9_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,851.0,20.0,False,True,evolution,post_fire
23,23_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,521.0,20.0,False,True,evolution,post_fire
24-2,24-2_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,1067.0,20.0,False,True,evolution,post_fire
24-3,24-3_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,1000.0,20.0,False,True,evolution,post_fire
24-4,24-4_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,840.0,20.0,False,True,evolution,post_fire
24-5,24-5_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,912.0,20.0,False,True,evolution,post_fire
24-6,24-6_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,780.0,20.0,False,True,evolution,post_fire
24-7,24-7_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,824.0,20.0,False,True,evolution,post_fire
24-9,24-9_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,781.0,20.0,False,True,evolution,post_fire
24,24_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,581.0,20.0,False,True,evolution,post_fire
25,25_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,863.0,20.0,False,True,evolution,post_fire
26,26_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,595.0,20.0,False,True,evolution,post_fire
27,27_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,1003.0,20.0,False,True,evolution,post_fire
28,28_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,591.0,20.0,False,True,evolution,post_fire
29,29_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,837.0,20.0,False,True,evolution,post_fire
2,2_clean.csv,complete_full,完整过程·预警主任务,302.0,138.0,True,True,evolution,full_process
30,30_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,676.0,20.0,False,True,evolution,post_fire
31,31_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,914.0,20.0,False,True,evolution,post_fire
35,35_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,810.0,20.0,False,True,evolution,post_fire
36,36_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,974.0,20.0,False,True,evolution,post_fire
37,37_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,1355.0,20.0,False,True,evolution,post_fire
38,38_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,1728.0,20.0,False,True,evolution,post_fire
39,39_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,1255.0,20.0,False,True,evolution,post_fire
3,3_clean.csv,complete_full,完整过程·预警主任务,279.0,70.0,True,True,evolution,full_process
40,40_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,980.0,20.0,False,True,evolution,post_fire
41,41_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,1052.0,20.0,False,True,evolution,post_fire
42,42_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,1020.0,20.0,False,True,evolution,post_fire
43,43_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,707.0,20.0,False,True,evolution,post_fire
44,44_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,877.0,20.0,False,True,evolution,post_fire
45,45_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,618.0,20.0,False,True,evolution,post_fire
46,46_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,1342.0,20.0,False,True,evolution,post_fire
47,47_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,1393.0,20.0,False,True,evolution,post_fire
48,48_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,1055.0,20.0,False,True,evolution,post_fire
49,49_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,1088.0,20.0,False,True,evolution,post_fire
4,4_clean.csv,complete_full,完整过程·预警主任务,362.0,95.0,True,True,evolution,full_process
50,50_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,1080.0,20.0,False,True,evolution,post_fire
51,51_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,847.0,20.0,False,True,evolution,post_fire
52,52_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,1033.0,20.0,False,True,evolution,post_fire
53,53_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,1135.0,20.0,False,True,evolution,post_fire
54,54_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,1219.0,20.0,False,True,evolution,post_fire
55,55_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,751.0,20.0,False,True,evolution,post_fire
57,57_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,722.0,20.0,False,True,evolution,post_fire
59,59_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,2014.0,20.0,False,True,evolution,post_fire
5,5_clean.csv,complete_full,完整过程·预警主任务,258.0,58.0,True,True,evolution,full_process
60,60_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,907.0,20.0,False,True,evolution,post_fire
61,61_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,928.0,20.0,False,True,evolution,post_fire
62,62_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,1027.0,20.0,False,True,evolution,post_fire
63,63_clean.csv,post_fire_only,起火后至结束·演化/阶段/峰值衰减分析,949.0,20.0,False,True,evolution,post_fire
6,6_clean.csv,complete_full,完整过程·预警主任务,235.0,77.0,True,True,evolution,full_process
7,7_clean.csv,complete_full,完整过程·预警主任务,351.0,90.0,True,True,evolution,full_process
8,8_clean.csv,complete_full,完整过程·预警主任务,182.0,62.0,True,True,evolution,full_process
9,9_clean.csv,complete_full,完整过程·预警主任务,209.0,91.0,True,True,evolution,full_process
10,fire_merged_1hz_reference.csv,reference_long,长时程参考（高质量完整样本，可与预警主任务池区分使用）,1672.0,304.0,True,True,evolution,full_process
